Nose X,Nose Y,Nose Z,Left Shoulder X,Left Shoulder Y,Left Shoulder Z,Right Shoulder Z,Label
167.387085,-287.5149,-465.2864456,419.1543198,-51.88224792,-178.2649541,-184.3959904,bad
75.91625214,-249.4865298,-466.7313194,400.8453751,-106.1471987,-194.7867823,-152.8252101,bad
142.7659225,-225.2718687,-534.3890333,439.2684555,-61.17788315,-218.5712814,-269.1931486,bad
163.9356232,-220.0060272,-535.3525257,406.808815,-17.48813152,-189.4593573,-227.5808001,bad
-36.9002533,-249.465555,-448.9463854,288.4616089,-169.5382047,-227.0099401,-28.25647652,bad
195.9889603,-160.7480693,-335.1230693,325.0401688,57.35996246,-79.14623737,-82.19658494,bad
193.1416321,-217.6987481,-533.5383224,448.4104538,-46.21334553,-220.869956,-220.420568,bad
0.798034668,-246.8020678,-626.4967346,322.4205017,-199.8144221,-295.7937312,-234.0547943,bad
201.9105148,-232.1575284,-615.9429932,421.0119629,-64.86212254,-269.4192481,-343.762207,bad
277.8795624,-80.87933064,-346.2817883,349.6809387,93.45756054,-20.09245992,-122.8036845,bad
258.66642,-149.1105652,-702.0977783,442.7337265,56.59370899,-350.2128553,-392.3522902,bad
220.617981,-159.9376774,-463.0112886,415.1264191,57.7546978,-170.579685,-248.8528419,bad
220.0527573,-154.9568796,-440.9745169,407.5115585,77.82101154,-134.3322802,-210.7518911,bad
168.6239243,-196.8020654,-817.2124386,408.0908585,-60.46196938,-357.0478106,-320.3046155,bad
172.8694534,-198.0226207,-358.7443399,370.5662155,-22.95031071,-112.1254885,-155.9580302,bad
217.7965927,-187.890029,-438.0719376,372.7526474,34.65040684,-106.9066072,-167.1824205,bad
145.2474976,-256.7058885,-418.711195,384.8716736,-72.5282836,-141.538614,-90.84824324,bad
205.8715057,-161.651845,-574.8421526,377.6970673,17.5501442,-156.2644351,-189.5348883,bad
193.3097076,-125.336988,-291.591568,325.923996,67.22632885,12.095038,-95.24417996,bad
214.1500092,-109.9249506,-314.1859388,322.7587128,76.30309582,-18.55672762,-125.595746,bad
203.60672,-210.2437949,-343.0033565,356.9203949,3.661837578,-72.65112877,-64.36516821,bad
184.9356079,-247.7251017,-366.8579578,361.1814117,-21.96939468,-71.85905635,-99.28022861,bad
268.482666,-230.3485715,-417.221303,417.8079987,77.02862263,-117.0567191,-192.8720284,bad
261.4201355,-197.0203114,-420.978241,404.335556,61.0929966,-131.8866527,-148.3185518,bad
21.75655365,-243.0664265,-459.9051619,383.249054,-148.6763477,-169.0364492,-173.5169506,bad
254.0178299,-149.1939497,-306.9973612,397.5769424,59.62949753,-77.76015759,-77.40952313,bad
230.414505,-184.9769998,-483.5927153,412.7136993,29.63064194,-102.651068,-102.7648902,bad
72.31079102,-261.6264546,-476.0773373,329.5827484,-112.2074246,-57.95106769,-139.09554,bad
291.9008636,-159.8702145,-410.5293846,357.8380585,72.90999413,-17.24031553,-117.0055854,bad
313.3374023,-192.1247864,-502.6652813,453.4009552,71.55215263,-61.97541118,-197.1057558,bad
328.407135,-115.5333424,-345.2917743,412.8424835,99.07599449,94.10780311,-199.4422174,bad
170.2481842,-238.8476872,-393.2652712,361.521225,-46.53787136,-65.4346025,-70.9729135,bad
198.4175491,-246.2762904,-579.4021225,420.828743,-11.52470112,-152.2539961,-159.8799133,bad
187.9366302,-284.4133115,-591.4942932,431.5211487,-49.80338573,-161.1690688,-161.5482688,bad
341.2414932,-100.0364828,-345.5657244,385.642662,67.8747797,140.5529666,-173.0248833,bad
343.0606079,-107.0991898,-363.0398655,373.6013031,142.2896004,119.5716655,-65.33450782,bad
150.4556656,-235.8520675,-458.7836552,364.6875381,-72.52791882,-83.29665005,-75.94874382,bad
266.4339447,-86.70384407,-312.9287767,321.6094208,120.4397678,111.5409172,-78.74393821,bad
191.8107224,-251.0158396,-543.5385847,381.7171097,3.023986816,-61.33053839,-149.2351592,bad
235.7121277,-102.0317888,-204.0702295,276.4135742,77.16230392,110.7418549,-143.3168864,bad
145.5290222,-218.8101268,-302.7199674,320.1746368,-28.68109703,-15.17698601,-56.77543402,bad
184.5734024,-229.2079997,-454.7927427,349.9503708,-18.61186981,-91.10634685,-144.626534,bad
205.4213715,-216.7336679,-444.1098261,355.144043,0.873241425,-83.52220237,-188.1062365,bad
-25.21793365,-241.0369277,-243.5403728,264.2704391,-145.3497648,-88.34491611,85.42208076,bad
104.7990417,-220.1732039,-265.1935244,293.832016,-93.87435436,-100.6131148,-114.0361762,bad
211.0945511,-209.7353125,-323.2271719,315.3672409,59.51272488,-83.24074745,-144.8320448,bad
56.07589722,-265.5021715,-339.5245314,317.0730972,-121.1858082,-133.4175611,-68.14049542,bad
252.6216888,-184.0766144,-313.5271454,381.0490417,57.00702667,-107.7553439,-111.5423763,bad
112.4261475,-252.1692324,-316.4218068,371.545105,-73.3409071,-133.4464753,-68.54288042,bad
256.5776443,-234.5532775,-340.7107544,407.6818466,38.6956501,-121.2015367,-173.0384231,bad
219.1540527,-222.1748829,-356.4346361,368.6348724,-2.629680634,-62.23328948,-177.2513258,bad
302.2526932,-140.5955172,-332.1077299,348.4394455,49.39753532,32.1789819,-176.586374,bad
272.1901321,-131.6098595,-336.9220805,304.7748184,59.45272923,14.36206654,-170.3855252,bad
240.9902954,-116.3325977,-540.787282,305.6639862,55.98203659,-137.1003091,-208.5540462,bad
128.7335968,-261.4536023,-465.3474712,277.8617477,-83.39713097,-71.45150542,-197.1472979,bad
251.1411667,-206.9599342,-415.5615091,344.0547562,22.59243965,-78.43296826,-196.2055421,bad
194.2094421,-219.0159273,-507.0770645,344.4293213,-5.63439846,-148.2922876,-188.771596,bad
198.7598038,-177.5974703,-440.8473158,275.6744766,33.18832397,3.076283187,-186.7622137,bad
187.31987,-254.7380376,-469.1054821,323.2542419,-14.53366756,-141.45244,-184.1241217,bad
189.4981766,-195.2625847,-356.0281634,310.0795364,24.20700073,-52.11226344,-163.2898164,bad
188.0535507,-188.0893278,-375.9849358,318.4020615,19.44206715,-93.32059622,-150.8757377,bad
292.3923111,-69.71297264,-371.8944597,291.647377,70.90747833,-65.00503063,-92.27062941,bad
